LAMMPS Description

     1178  atoms
     0  bonds
     0  angles
     0  dihedrals
     0  impropers
     0  crossterms

     1  atom types

  0.000000 48.000 xlo xhi
  0.000000 48.000 ylo yhi
  0.000000 48.000 zlo zhi

Masses

1 15.999400  # OH

Atoms  # full

1 1 1 0.0 -4.0 -4.0 -4.0
2 2 1 0.0 -4.0 0.0 -4.0
3 3 1 0.0 -4.0 4.0 -4.0
4 4 1 0.0 -4.0 8.0 -4.0
5 5 1 0.0 -4.0 12.0 -4.0
6 6 1 0.0 -4.0 16.0 -4.0
7 7 1 0.0 -4.0 20.0 -4.0
8 8 1 0.0 -4.0 24.0 -4.0
9 9 1 0.0 -4.0 28.0 -4.0
10 10 1 0.0 -4.0 32.0 -4.0
11 11 1 0.0 -4.0 36.0 -4.0
12 12 1 0.0 -4.0 40.0 -4.0
13 13 1 0.0 -4.0 44.0 -4.0
14 14 1 0.0 -4.0 48.0 -4.0
15 15 1 0.0 -4.0 52.0 -4.0
16 16 1 0.0 0.0 -4.0 -4.0
17 17 1 0.0 0.0 0.0 -4.0
18 18 1 0.0 0.0 4.0 -4.0
19 19 1 0.0 0.0 8.0 -4.0
20 20 1 0.0 0.0 12.0 -4.0
21 21 1 0.0 0.0 16.0 -4.0
22 22 1 0.0 0.0 20.0 -4.0
23 23 1 0.0 0.0 24.0 -4.0
24 24 1 0.0 0.0 28.0 -4.0
25 25 1 0.0 0.0 32.0 -4.0
26 26 1 0.0 0.0 36.0 -4.0
27 27 1 0.0 0.0 40.0 -4.0
28 28 1 0.0 0.0 44.0 -4.0
29 29 1 0.0 0.0 48.0 -4.0
30 30 1 0.0 0.0 52.0 -4.0
31 31 1 0.0 4.0 -4.0 -4.0
32 32 1 0.0 4.0 0.0 -4.0
33 33 1 0.0 4.0 4.0 -4.0
34 34 1 0.0 4.0 8.0 -4.0
35 35 1 0.0 4.0 12.0 -4.0
36 36 1 0.0 4.0 16.0 -4.0
37 37 1 0.0 4.0 20.0 -4.0
38 38 1 0.0 4.0 24.0 -4.0
39 39 1 0.0 4.0 28.0 -4.0
40 40 1 0.0 4.0 32.0 -4.0
41 41 1 0.0 4.0 36.0 -4.0
42 42 1 0.0 4.0 40.0 -4.0
43 43 1 0.0 4.0 44.0 -4.0
44 44 1 0.0 4.0 48.0 -4.0
45 45 1 0.0 4.0 52.0 -4.0
46 46 1 0.0 8.0 -4.0 -4.0
47 47 1 0.0 8.0 0.0 -4.0
48 48 1 0.0 8.0 4.0 -4.0
49 49 1 0.0 8.0 8.0 -4.0
50 50 1 0.0 8.0 12.0 -4.0
51 51 1 0.0 8.0 16.0 -4.0
52 52 1 0.0 8.0 20.0 -4.0
53 53 1 0.0 8.0 24.0 -4.0
