LAMMPS Description

     2197  atoms
     0  bonds
     0  angles
     0  dihedrals
     0  impropers
     2  atom types

  0 42 xlo xhi
  0 42 ylo yhi
  0 42 zlo zhi

Masses

1 15.999400  # mW
2 10  # wall

Atoms  # atomic

1 1 3.0 3.0 3.0
2 1 6.0 3.0 3.0
3 1 9.0 3.0 3.0
4 1 12.0 3.0 3.0
5 1 15.0 3.0 3.0
6 1 18.0 3.0 3.0
7 1 21.0 3.0 3.0
8 1 24.0 3.0 3.0
9 1 27.0 3.0 3.0
10 1 30.0 3.0 3.0
11 1 33.0 3.0 3.0
12 1 36.0 3.0 3.0
13 1 39.0 3.0 3.0
14 1 3.0 6.0 3.0
15 1 6.0 6.0 3.0
16 1 9.0 6.0 3.0
17 1 12.0 6.0 3.0
18 1 15.0 6.0 3.0
19 1 18.0 6.0 3.0
20 1 21.0 6.0 3.0
21 1 24.0 6.0 3.0
22 1 27.0 6.0 3.0
23 1 30.0 6.0 3.0
24 1 33.0 6.0 3.0
25 1 36.0 6.0 3.0
26 1 39.0 6.0 3.0
27 1 3.0 9.0 3.0
28 1 6.0 9.0 3.0
29 1 9.0 9.0 3.0
30 1 12.0 9.0 3.0
31 1 15.0 9.0 3.0
32 1 18.0 9.0 3.0
33 1 21.0 9.0 3.0
34 1 24.0 9.0 3.0
35 1 27.0 9.0 3.0
36 1 30.0 9.0 3.0
37 1 33.0 9.0 3.0
38 1 36.0 9.0 3.0
39 1 39.0 9.0 3.0
40 1 3.0 12.0 3.0
41 1 6.0 12.0 3.0
42 1 9.0 12.0 3.0
43 1 12.0 12.0 3.0
44 1 15.0 12.0 3.0
45 1 18.0 12.0 3.0
46 1 21.0 12.0 3.0
47 1 24.0 12.0 3.0
48 1 27.0 12.0 3.0
49 1 30.0 12.0 3.0
50 1 33.0 12.0 3.0
51 1 36.0 12.0 3.0
52 1 39.0 12.0 3.0
53 1 3.0 15.0 3.0
54 1 6.0 15.0 3.0
55 1 9.0 15.0 3.0
56 1 12.0 15.0 3.0
57 1 15.0 15.0 3.0
58 1 18.0 15.0 3.0
59 1 21.0 15.0 3.0
60 1 24.0 15.0 3.0
61 1 27.0 15.0 3.0
62 1 30.0 15.0 3.0
63 1 33.0 15.0 3.0
64 1 36.0 15.0 3.0
65 1 39.0 15.0 3.0
66 1 3.0 18.0 3.0
67 1 6.0 18.0 3.0
68 1 9.0 18.0 3.0
